author,content
"
徘徊的老鹰
","


人有时候会出现这样的状况，就是在半梦半醒快要睡着时，身体会莫名的抽.动一下，踢腿抬胳膊，或猛然站起来！好多人不懂是咋回事，我也是听了专家的讲解才明白的。简单归纳一下，大意是——人要睡觉时，大脑会给身体各个部门下达指令：都特莫安静啊，劳资困了，要睡了！通常情况下，身体各部门会老老实实听老大的，安静下来。但也有特殊情况，身体想，凭什么啊？劳资不困，还特莫想玩一会。于是开始争夺控制权，半梦半醒时，就是斗争最激烈的时候，会出现抽动，或者突然惊醒的状况……列车飞驰中，黑大衣秃顶的中年大叔，听了
…
查看全文"
"
璃白°
","


和侄儿逛街，碰上了前男友，前男友人不错，虽然分手了，还记得我侄儿喜欢吃烤鸭，顺便我也跟着一起去饱餐了一顿，还是前男友抢着买了单。回来的路上，碰到了现男友来接我们，现男友走过来抱起侄儿，笑笑问侄儿:去哪里玩了，开不开心呀？我心里咯噔，要完蛋。。。侄儿人畜无害萌萌道:去游乐场坐碰碰车，累死我们了。。。。​

"
"
糗糗queen
","


昨晚下班坐地铁，一小孩不小心摔到我面前，我顺手把他扶起来了，结果他指着我的腿大声说，阿姨，你腿上的毛毛比我爸的还长诶！这绝对是我坐过最长的一站地铁！

"
"
夏有凉风秋望月
","


前几天男友有点手麻。不放心的我，特意上网查了下。网上说是中风，脑梗的前兆。更为严重的会提前老年痴呆。得知是这结果我更为不安，马上降低了他的生活费，真到那天，我还要费尽心思，去找他藏的私房钱[大笑][大笑][大笑]

"
"
璃白°
","


闺蜜让我赶紧去饭局救场，我去，关键时候才想起我的口才和能力了吧，这厮。一到，闺蜜在门口等​我了，一脸急:她们都喝上劲了，现在也只有你陪她们喝，然后发酒疯才能镇住他们。。。

"
"
净心居士
","


都说女儿是父亲上辈子的情人，都是来续上辈子的情缘。我家的丫头可是我老婆肚子里的蛔 虫， 估计上辈子和我老婆是闺蜜，这辈子估计是来寻仇的，时不时的给我补上一刀。

"
"
诺诺酱
","


下班回家，看到媳妇躺在沙发上，无精打采的样子，忙走过去，摸摸她的额头问她咋啦，媳妇一脸的委屈，说被电了，吓坏了！我也吓一跳，问她咋被电了？媳妇跟我撒娇：老公，我吓得饭都还没煮，你去把饭煮上，回来我再告诉你！我心疼地拍了拍她的脸，就去洗米煮饭，把内胆放入电饭锅的那一瞬间，头脑一片空白，全身被电得发麻，还没反应过来，媳妇走了过来，可怜兮兮地说：老公，电饭锅漏电了，我就是这样被电的！

"
"
无书斋主
","


昨晚下班到家，看见舅子四岁的闺女在，小妮子一见我就很热络:姑爸爸，你看我是不是又长高了？我:是呀，不但长高了，还漂亮了，愈来愈像你妈妈了！！……我说完，看得出，小妮子和她妈妈都很开心！！晚上，老婆问我:老公，你看我是不是胖了，我感觉有点肉，还漂亮些！……我:嗯，愈来愈像你妈了！……唉！……幸亏我身手矫健，不然又被我家的猫抓了！！……

"
"
璃白°
","


昨天人情往来一堆事，回来晚饭都没吃就睡了，睡到早上七点多​，我妈电话我吵醒我:女儿醒了没，我和你爸出来外面吃好吃的早餐了，看你没起床就没吵你，你要吃啥，一会给你带回去。我又饿又困迷迷糊糊道:随便带两份就行。我起床刷牙，洗脸，一会儿妈妈回来了，手里提着两袋，屁 颠 屁 颠说:你呀真不怕油腻大清早的，居然要两荤，诺，卤猪蹄和鸡内脏汤。。。

"
"
捉女妖的天师
","


一个月前有收狗的也不知道咋忽悠的我爸以五十元的价格把球球（十个月的黑狗）给卖了，临走的时候，还搭了一只四个月的小花狗（十块）等下班回家可把我心疼坏了，这也是没有办法，也许会被宰，肯定是要不回来的，我家的小子也哭的稀里哗啦的，我只好答应他再去捉一只一模一样的小狗，可算是把他给哄住了就在八月十五的那一天，也就是10月1日，球球居然自己跑回来了，我习惯性去摸它的头，它一反常态的往地上一躺，亮出它圆滚滚的大肚子我家小子也听到了球球的叫声，跑出了屋外：球球！这是大变活狗？：惊喜不？小子点
…
查看全文"
